age,employ,address,income,debtinc,creddebt,othdebt
0.34285714285714286,0.043478260869565216,0.0,0.08,0.16117216117216115,0.08714307394445543,0.10549605860829582
0.9142857142857143,0.391304347826087,0.0,0.7466666666666667,0.32967032967032966,0.37867388375098304,0.915931640547329
0.17142857142857143,0.0,0.0,0.0,0.26007326007326004,0.08355599295460503,0.12352873068499873
0.7714285714285715,0.7391304347826086,0.84,0.38666666666666666,0.19047619047619044,0.16551619475090482,0.3123101140978262
0.08571428571428572,0.0,0.08,0.09333333333333334,0.40293040293040294,0.21958224302933588,0.2767473198219678
0.7142857142857143,0.43478260869565216,0.56,0.5066666666666667,0.18315018315018314,0.2645932112192856,0.3220401554244593
0.5142857142857142,0.0,0.32,0.12,0.282051282051282,0.254737361288038,0.16178903533298683
0.2,0.30434782608695654,0.16,0.16,0.31868131868131866,0.18093202021642052,0.295482083639362
0.2,0.0,0.0,0.14666666666666667,0.4505494505494505,0.40456093898743145,0.3009300691991474
0.34285714285714286,0.21739130434782608,0.36,0.12,0.15018315018315018,0.09034644074188193,0.11673216590199083
0.7428571428571429,0.13043478260869565,0.52,0.38666666666666666,0.4688644688644688,0.8710858278109148,0.45540591284419657
0.22857142857142856,0.08695652173913043,0.16,0.36,0.07692307692307693,0.12862444641682802,0.09153868595876347
0.22857142857142856,0.2608695652173913,0.36,0.10666666666666667,0.4065934065934066,0.18352575570138932,0.32275210108431823
1.0,0.13043478260869565,0.44,0.3466666666666667,0.27838827838827834,0.15851678799891467,0.455957732317582
0.22857142857142856,0.2608695652173913,0.28,0.32,0.24908424908424906,0.2191890437669869,0.3371673290494593
0.2857142857142857,0.043478260869565216,0.4,0.10666666666666667,0.3699633699633699,0.3239680243921508,0.19806131178891218
0.22857142857142856,0.08695652173913043,0.0,0.05333333333333334,0.5274725274725275,0.5540706471002129,0.11948299301533095
0.42857142857142855,0.43478260869565216,0.6,0.3333333333333333,0.3663003663003663,0.4571297833495059,0.4237706092079948
0.3142857142857143,0.043478260869565216,0.24,0.09333333333333334,0.07692307692307693,0.07631284864817635,0.03558250211419355
0.8571428571428571,0.4782608695652174,0.2,0.29333333333333333,0.16117216117216115,0.23653120070637904,0.14917988998099252
0.2857142857142857,0.17391304347826086,0.32,0.013333333333333334,0.22344322344322343,0.09724467341467116,0.10195128715059498
0.5428571428571428,0.8260869565217391,0.32,0.4266666666666667,0.31868131868131866,0.7197414772335327,0.28587451245095474
0.3142857142857143,0.34782608695652173,0.04,0.10666666666666667,0.23076923076923075,0.10297854189756583,0.18624646270696307
0.8,0.2608695652173913,0.04,0.6933333333333334,0.42857142857142855,0.6623004686199396,0.9896987832873307
0.2571428571428571,0.391304347826087,0.08,0.25333333333333335,0.16117216117216115,0.1960523713824518,0.14862243969665415
0.37142857142857144,0.08695652173913043,0.4,0.13333333333333333,0.33699633699633696,0.29596637341513105,0.21414818675569916
0.8,0.13043478260869565,0.92,0.41333333333333333,0.3443223443223443,0.2767668673285904,0.5964798985327867
0.08571428571428572,0.043478260869565216,0.0,0.09333333333333334,0.29304029304029305,0.3444540508721666,0.08944402428427996
0.11428571428571428,0.13043478260869565,0.04,0.13333333333333333,0.6849816849816851,0.621162858075761,0.41625769969407106
0.4,0.6086956521739131,0.32,0.18666666666666668,0.6080586080586081,0.323625987022125,0.6293796711536019
0.45714285714285713,0.17391304347826086,0.6,0.04,0.6190476190476191,0.14626006567117503,0.41788693965072793
0.17142857142857143,0.043478260869565216,0.0,0.09333333333333334,0.16483516483516483,0.17143344125235113,0.0660348075617568
0.7714285714285715,0.9565217391304348,0.76,0.8933333333333333,0.1868131868131868,0.4294420019590981,0.510930283873815
0.45714285714285713,0.043478260869565216,0.68,0.21333333333333335,0.4065934065934066,0.0898506302685252,0.5419859659075513
0.2,0.21739130434782608,0.16,0.37333333333333335,0.7142857142857143,0.774986548446288,0.9861703763739621
0.6571428571428571,0.17391304347826086,0.08,0.2,0.15384615384615383,0.011975331919962107,0.21732396413314192
0.3142857142857143,0.391304347826087,0.08,0.18666666666666668,0.08058608058608059,0.03158240858692003,0.09868700046348614
0.6,0.30434782608695654,0.88,0.24,0.09157509157509157,0.01744333101859304,0.14253553305655553
0.08571428571428572,0.13043478260869565,0.16,0.13333333333333333,0.2161172161172161,0.1552631215882491,0.1609243539260302
0.17142857142857143,0.043478260869565216,0.28,0.17333333333333334,0.09157509157509157,0.0862100879754607,0.07492181091103355
0.14285714285714285,0.17391304347826086,0.24,0.25333333333333335,0.1758241758241758,0.15545627210308718,0.1967025267208374
0.6,0.6086956521739131,0.32,0.5066666666666667,0.25274725274725274,0.26285945540752453,0.49695285146026286
0.05714285714285714,0.17391304347826086,0.12,0.0,0.6263736263736264,0.06142416312940624,0.3834258487303754
0.2571428571428571,0.13043478260869565,0.04,0.04,0.315018315018315,0.13164529747478695,0.17855055183706967
